,x,y
934,-0.380394716,-7.888481654
935,-0.069135638,-10.21763302
936,-2.248166958,-189.665178
937,-1.023512602,-56.85000254
938,-1.486846456,-129.9951078
939,0.671743816,70.83703878
940,-0.154643791,-5.936426987
941,-1.807619752,-102.5732841
942,-0.991546757,-71.52378548
943,2.109329312,163.3362145
944,0.078058575,31.88810329
945,-1.073859488,-82.07079549
946,-0.020305871,-38.38429857
947,0.349653274,-1.036932366
948,0.232013305,41.9472074
949,0.747227549,49.33653557
950,1.002327433,85.03275034
951,-2.926620039,-255.050504
952,-1.105971433,-82.69552943
953,0.79381958,49.0376587
954,0.030064218,-28.78501842
955,0.686773451,62.95762915
956,1.799053908,197.3312873
957,0.18988841,-12.3862405
958,0.423576176,13.42473523
959,-1.023576735,-104.9960021
960,-1.861419701,-129.2377047
961,2.505940397,143.3861938
962,0.367724204,12.13193053
963,-0.434483122,-54.75470629
964,1.693375144,122.3527156
965,1.20698465,78.21403909
966,0.270336406,21.23829965
967,-0.524058497,-10.62124583
968,-1.024913095,-70.60061861
969,-0.745749971,-52.80498
970,0.385003846,22.96666422
971,-0.861430011,-26.7498273
972,2.462833672,187.3631569
973,-0.427802675,-58.2116585
974,-0.907725812,-61.37829549
975,-0.030106704,-7.708573037
976,0.607323821,67.36170075
977,-0.194615098,-6.77586284
978,-0.039767321,-17.42763166
979,-0.560988461,-26.86551724
980,-0.787191129,-63.94149136
981,-0.163552687,-34.29071158
982,0.248716168,-39.5658717
983,1.116177548,78.4297981
984,-1.167794033,-92.68157229
985,-1.216970207,-78.13419039
986,-0.062852885,-1.050362529
987,0.680772741,61.65371738
988,0.843158133,54.4594037
989,0.831668387,96.02656754
990,1.994024494,136.3307505
991,2.124742362,172.0277618
992,-2.283327268,-190.8460544
993,0.036799109,8.283093044
994,-1.493367337,-74.29553381
995,-1.584268604,-111.7107326
996,0.311123739,2.702724808
997,1.394953035,101.8297643
998,-0.593634069,-78.21374614
999,-0.204656809,1.141929223
1000,1.748461332,133.6584334
1001,1.896511573,-1.232892811
1002,3.039586522,-10.81406065
1003,4.392197877,-15.78553739
1004,1.589813663,-1.143485134
1005,3.005141831,-7.351200592
1006,3.616778547,-8.544243207
1007,2.923743324,-25.35915714
1008,2.982840652,-4.152812546
1009,3.727280021,-23.85549138
1010,3.963479406,-29.74981814
1011,2.188427813,-4.897486218
1012,2.339266708,4.032033824
1013,3.768366091,-1.120176013
1014,3.250168263,-26.30083314
1015,3.111785645,-0.921704546
1016,3.937358241,-11.01900749
1017,2.886506017,-1.448636938
1018,2.674227938,-14.1705617
1019,2.120797989,-2.860908452
1020,2.211072117,-2.892944098
1021,2.750499685,0.509576051
1022,4.678008602,-2.975631268
1023,3.132435212,-35.70639012
1024,3.73646278,-10.96633465
1025,2.588746758,-22.50776287
1026,2.77777349,-8.495482119
1027,1.91760912,-11.00435085
1028,2.69200666,-13.726919
1029,2.875708939,-10.4945229
1030,3.601576803,-30.49282416
1031,3.102985191,-15.6073676
1032,3.027567686,-11.80381143
1033,3.892114514,-1.417979714
1034,2.58348704,-12.48913322
1035,5.132671634,-7.498693174
1036,3.729576869,-9.630625217
1037,2.961113511,-6.726828332
1038,1.452562979,-22.07049934
1039,2.232672579,-11.2364376
1040,2.539875017,-13.53024037
1041,4.219812888,-7.540202123
1042,3.442107028,-16.38647808
1043,2.22819185,-21.55361834
1044,2.972874839,-6.248773084
1045,3.200775467,-17.62910977
1046,4.404952539,-3.95439883
1047,2.680405882,0.816210983
1048,0.722529698,3.35921651
1049,2.386780414,-20.62333871
1050,2.771517939,-9.77395736
